Position,Year,Week,Kernel,C,Epsilon,Gamma,Norm,Computed Error,ESPN Error

** WITH 2014 DATA: varying C, gamma=7, epsilon=0.0 **
Quarterback,2014,2,rbf,0.1,0.0,7.0,l2,143.18015265,188.0
Quarterback,2014,3,rbf,0.1,0.0,7.0,l2,201.78666714,227.0
Quarterback,2014,4,rbf,0.1,0.0,7.0,l2,207.19395818,163.0
Quarterback,2014,5,rbf,0.1,0.0,7.0,l2,242.72350448,209.0
Quarterback,2014,6,rbf,0.1,0.0,7.0,l2,245.12217115,237.0
Quarterback,2014,7,rbf,0.1,0.0,7.0,l2,215.84337693,197.0
Quarterback,2014,8,rbf,0.1,0.0,7.0,l2,289.13924579,226.0
Quarterback,2014,9,rbf,0.1,0.0,7.0,l2,241.6207077,180.0
Quarterback,2014,10,rbf,0.1,0.0,7.0,l2,236.0985643,157.0
Quarterback,2014,2,rbf,1,0.0,7.0,l2,169.74661629,188.0
Quarterback,2014,3,rbf,1,0.0,7.0,l2,179.94278886,227.0
Quarterback,2014,4,rbf,1,0.0,7.0,l2,156.99314896,163.0
Quarterback,2014,5,rbf,1,0.0,7.0,l2,221.23604507,209.0
Quarterback,2014,6,rbf,1,0.0,7.0,l2,228.08312945,237.0
Quarterback,2014,7,rbf,1,0.0,7.0,l2,215.27041632,197.0
